id,title,companyName,companyLocation,summary
cd919aed133f6b4d,빅데이터분석 수시 채용,HK이노엔,서울 을지로2가,"대사항] - 빅데이터 분석 프로젝트 Leading 경력 - 보건의료 빅데이터 분석 경력 - SAS, R, Python 등 프로그래밍 가능자 - 머신러닝/딥러닝 활용 예측모형 개발 - 보건의료빅데이터(건강보험심사평가원, 국민..."
38f3f4ec291e7349,(주)아이옵스 항공우주분야,아이옵스,대전 유성구,궤도역학[우대사항]ㆍ정보처리기사 등 관련 자격증 소지자 ㆍ인공위성 궤도분석 및 비행역학 유경험자ㆍC/C++/ Python 활용 가능자ㆍ영어 가능자 0 명 근무조건 고용형태 : 정규직(수습기간3개월)급여조건 : 급여 협의근무지역...
c0f290b9dc436e3a,음성신호 처리/개발 부문 경력,현대오토에버,서울 강남구,등 open source DL framework에 대한 구현 경험 - Python/Javascript 개발 경력 3년 이상 혹은 그에 준하는 실력... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
72444e8aa4a2dfd3,Korean & English Tutor - Python+Scratch,Kodland,대한민국,"you’re an expert Python programmer... least one... languages: Python, Scratch *You have studied coding..."
a7eca686000928d5,네이버 파이낸셜 플랫폼 운영,엔아이티서비스,성남 삼평동,"Docker(kubernetes) 및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거..."
4022f49bc50ef230,[보안] 네트워크/시스템 보안 관리,NHN] [보안,성남 판교역,"경의 시스템 보안 관리 경험 - 정보통신망법, 개인정보보호법, 전자금융감독규정 등 컴플라이언스의 이해 - Python, Script Language 활용 능력 공통지원자격 - 병역필 혹은 면제로 해외여행에 결격 사유가..."
cdb687a3cbc42040,Consultant Engineer,Siemens,대전,"programming language would be useful... essential o Python, Visual Basic, VBA in Excel, Java, C = Experience in data..."
35f0a25dee5f3312,딥러닝 알고리즘 및 응용 Engineer,딥엑스,성남 분당구,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
ac9068957c550cb3,데이터 전문가(모델러/분석가/엔지니어) 모집,카카오,성남 판교역,대용량 데이터를 효율적으로 사용하기 위한 기반 데이터 가공 지원자격 데이터 사이언스를 위한 언어(R/ Python/Scala) 및 도구(scikit-learn/Spark MLlib/Tensorflow/Pytorch 등)를...
df21e3bb5d773616,Python Programmer,Mofac,서울 서초구,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...
4ae5eb5bb613a826,[클라우드플랫폼실] System Engineering팀 클라우드 엔지니어,야놀자,서울 강남구,라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>ERP·시스템분석...
f51f4ef1a9277d5c,(투자부문) 투자사업팀 자산배분 직무 경력채용,한화그룹,서울,"자산배분 혹은 리서치) 유경험자 : 금융시장 분석에 필요한 Tool 활용 가능자 우대(VBA, MATLAB, Python, R 등) - 자격증 및 기타 : 금융관련 자격 (CFA 등) 보유자 우대 : 외국어 능통자 우대 0명..."
0a57a69a13126ff5,셀프 인테리어 위한 AI 플랫폼 서비스 개발자,서르,성남 분당구,이상의 python 또는 node.js실무 개발경험이 있는 분 -Restful API에 대한 이해와 실무경험이 있는 분 인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python...
e36b281df2933890,[위메프서비스] E-Commerce 데이터엔지니어/NLP개발자,위메프,대한민국,"우리가 사용하는 기술] 개발언어: Python, Java 하둡인프라... 시스템 Hadoop 및 Spark 경험이 있으신 분 Java, Python 개발 능력을 보유하신 분(중급 이상) Hadoop Ecosystem..."
940db769525341e4,"[LIG그룹 계열사]이노와이어리스 빅데이터플랫폼,인공지능개발",이노와이어리스,성남 분당구,게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++
4a5738febf355646,"[한국축산데이터] 백엔드 개발자, 프론트엔드 개발자, 엔지니어, AI연구원 (신입/경력)",한국축산데이터,서울 강남구,개발자 (Spring)백엔드 개발자( Python)백엔드 개발자(NestJS... 당업무]- 농장 전산 관리 프로덕트 (팜스플랜 매니저) 백엔드 개발 ( Python)[담당업무]- 가축 헬스케어 프로덕트 (팜스플랜) 백엔드 개발 인터...
27b06cad4f2d0c63,클라우드 엔지니어,NHN SOFT,성남 판교역,"있으신 분 -WebLogic, JBoss 및 Tomcat과 같은 WAS 설치 및 구성 경험 있으신 분 - Python, Shell, Powershell 등의 스크립팅 언어 개발 경험 있으신 분 -대규모 프로젝트 수행 경험..."
14a84e493f6caa2b,Business Data Analyst (경력),데브시스터즈,서울 강남구,데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷...
ec5c7ccd76639120,[외국계 스타트업 미소] Data Analyst,유한회사 미소,서울,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
d750b32e62ec3cb6,[무료교육/연계] 2022년 K-Digital 보안 전문가 과정 SK쉴더스 루키스 7기,에스케이쉴더스,경기도,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
40de6a4b81f8724f,[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,뷰노코리아,서울 서초구,인공지능)>텍스트마이닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
8f98e142241884a4,[연구개발 부문] 연구원 (MCU 계측제어설계/머신비전/이미지프로세싱),모든,경기도 광명,"프로그래밍 가능자 우대S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자* 전기..."
1961a1ecccb03336,[NIT Service] 네이버 파이낸셜 플랫폼 운영,엔아이티서비스,성남 분당구,"및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능... 보유 - Shell script, python 및 web framework..."
05c29a96c53d12ab,"머신러닝, 딥러닝 외 신입/경력 정규직",몹티콘,서울 구로구,"1) 주요 업무 분야 : 머신 비젼, 영상 처리, 딥러닝 알고리즘 2) 사용 언어 : C, C++, Python 3) TensorFlow, Deep Learning 관련 지식 보유자 우대 4) Vision, Image..."
98a3e3328fec92db,데이터 엔지니어,Bagelcode,서울,"end pipeline의 개발 ( Python, Airflow, k8s 활용... 데이터베이스 등 기본적인 전산 지식에 대한 이해를 갖추신 분 - Python / Java / Scala / Kotlin / Go 등의 언어로 개발..."
b03b8655f632f8f0,[네오컨버전스] 딥러닝 개발자 신입/경력 정규직,네오컨버전스,서울 성동구,"부설연구소 [자격요건]신입, 경력(연차무관)대학교(4년)졸업 이상- Python 개발 가능자- Pytorch 딥러닝 프레임 워크 경험자- 딥러닝 이해... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
b02be4ea99e5903d,[Engineering Div.] Esports Engineer (4년 이상),크래프톤,서울 강남구,"개발 Python, C#(.NET Core), Javascript, Docker, AWS 이런 경험을 가진 분과 함께 성장하고 싶습니다! Python... 래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python..."
6d15c3420e935aea,AI 분야 경력,LG CNS,서울,"이상 (AI 관련 논문 발표) ② AI/딥러닝 알고리즘 연구개발 프로젝트 경험 ③ Ubuntu Linux, Python, Tensorflow, PyTorch 사용 중상급 이상 우대사항(해당 내용 중 1개 이상) ① AI/머신..."
1fa918baacd1fc58,Software Engineer (MLOps),BOEING,서울,"experience in more than one software language (ex: C++, Python, Vue.js, Model-based Engineering, and so on) Proper English..."
fa41f0cea1315113,"정보전략팀(IT) 기획, 개발 경력사원 (~3/4)",삼성자산운용,대한민국,"년이내 - SQL(Oracle 또는 MS-SQL) 능통 - Java, XML, PL/SQL, VB, Python 중 1개 이상 개발경험 - 모바일(안드로이드,IOS) 개발 가능자 우대 - 회계시스템, OMS, PMS..."
b02ac4c4261e0dd7,"Technical Solutions Manager, gTech Customer Experience",Google,서울,"one or more... following languages: Java, C++, or Python. Ability to speak and write in English and Korean fluently..."
a5a1cdc789366517,디지털마케팅 경력,LG전자,서울특별시,"케이션 인프라 구축 및 운영 경험 보유자 - SEO 컨설팅 경험 및 개선 프로젝트 경험자 - SQL, R, Python 등 통계 패키지 활용 자격증 보유 및 데이터분석 역량 보유자 - AR/VR 활용 마케팅 컨텐츠 제작/활용..."
7a165c95f20fa6aa,[신입/경력] 스마트 교통 시스템 임베디드 소프트웨어 개발자,몹티콘,서울 구로구,"1) 주요 업무 분야 : 머신 비젼, 영상 처리, 딥러닝 알고리즘 2) 사용 언어 : C, C++, Python 3) TensorFlow, Deep Learning 관련 지식 보유자 우대 4) Vision, Image..."
f5c40ec89231fd10,음성인식 서버 개발 및 운영 전문가,에스케이텔레콤,서울 종로구,"기반의 API 설계 및 개발 경험개발 역량– C/C++, Java, Python, shell script 등 리눅스 환경 실무 개발 가능– 병렬화 및... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
8c8c96a3ffac77f8,데이터 엔지니어 경력 정규직,아이디케이스퀘어드,서울 중구,"Redshift, Snowflake 등) 설계, 개발, 운영 경험• Python/R/dbt, Kafka/Airflow 등을 사용하여 데이터 전처리를... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
b3a6c83c9debcb92,네이버 파이낸셜 플랫폼 운영,NIT Service,성남 삼평동,"Docker(kubernetes) 및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거..."
af5683389907a8c9,백엔드 개발자 (경력),크로스앵글,서울 역삼동,"데이터 관리 (Auth0) - 블록체인 지갑 인증 (Ethereum, EOS) [자격요건] - 백엔드 & Python 실무 개발경험 3년 이상 혹은 그에 준하는 능력을 갖고 있으신 분 - 새로운 기술에 대해 호기심을 갖고..."
d048ae09bb3258fc,[NAVER Z] 데이터 엔지니어,네이버제트,성남 분당구,"서비스 API 개발 및 운영자격요건 및 필요역량- 관련 분야 개발 경력 3년 이상- Scala/Java/ Python, Spark, Kafka(Stream) 기반 빅 데이터 처리 경험이 있으신 분- 빅데이터 엔지니어링 도구에..."
dce9169c36eaaf92,[SAPEON Korea] Deep Learning Library 개발자,에스케이텔레콤,성남 분당구,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
2642a83874ea6bab,"영상처리, 컴퓨터 비전 전문가 (신입/경력)",에바,성남 수정구,"인원 [담당업무] Python, C++, MFC, C를 이용하여 - OpenCV 로 Visual SLAM 개발- MFC, Python을 이용하여 GUI... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
0c067de742005bfc,Associate Software Engineer (AvionX),BOEING,서울,"software coding more than 1+ software languages (e.g. C, C++, Python, model based engineering and so on) Proper English..."
9518633e4ddd93aa,[Manta] 데이터분석가,RIDI Corp,서울,"이상의 모바일 앱 및 웹의 고객 행동 데이터 분석을 통한 서비스 개선 경험 데이터 처리 언어(SQL, R, Python, Scala 등)와 BI툴(Tableau, Power BI 등)에 대한 지식을 보유하고 계신 전문가 빠르..."
093aff756539c03b,Mid-level Software Engineer (AvionX),BOEING,서울,"software coding more than 1+ software languages (e.g. C, C++, Python, Simulink and so on) Proper English communication skill..."
fb8f5764cdbe3c39,"Customer Solutions Engineer, Global Client and Agency Soluti...",Google,서울,"general purpose programming language (e.g., Java, C/C++, Python). Ability to speak and write in English and Korean fluently..."
464ef95516a5fa5c,8퍼센트 경력 개발자,8퍼센트,서울 종로구,"개발업무 - 금융 서비스 개발 - Python/Django 기반 - 정해진 역할이 아닌 기능에 따른 업무 분배 - 프로트엔드부터 백엔드까지 업무 범위... SQL 기본 - git flow - python, django 경험자 우대"
61b23b6cfda8ab6c,데이터 분석가 (신입/경력),게임빌컴투스플랫폼,서울 금천구,빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL
06d133676285b02e,[보안] 침해사고 대응,NHN] [보안,성남 판교역,"팩트 자동 수집 도구 개발 경험 - 아티팩트 분석 도구를 능숙하게 사용 가능하신 분 - C, Java, Python 등을 통한 업무 자동화 및 분석도구 개발 경험 - 기업 CERT 직무 수행 경험 - CVE 실무 경험..."
4d6fa0f1b9726d7c,디지털 미디어 매니저(퍼포먼스&브랜딩) 신입/경력,스스스스,서울 서초구,[우대 요건] 1) 마케팅 전공자 2) 영어 커뮤니케이션 가능자 3) Python을 통한 프로그래밍 가능자 4) 구글 및 페이스북 셀프서브 가능자 5) GA 및 써드파티 트래커 활용 가능자 마케팅·광고·홍보·조사>마케팅>온라인마케팅
0d10d8993d3cdfa9,HW/SW 분야 직무 교육 전문강사,에이치에스글로벌,서울 강남구,통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI...
41eda88d237f0abe,Application Engineer for MCU & Touch,Infineon Technologies,대한민국,"optionally additional language skills (e.g. C#, C++, Python..) Experienced in low level components of timer, counter, PWM..."
dc793caf2ce3e2bb,1분기 게임 서버 개발자 (신입/경력),이스트게임즈,서울 서초구,"프로그래밍 언어로 소프트웨어를 개발한 경험이 있는 분 * C/C++, C#, JavaScript, Python, Go.새로운 프로그래밍 언어를 습득하는데 어려움이 없거나 혹은 흥미를 갖고 있는 분OS/System..."
cda0aa8499766eeb,데이터 엔지니어,RIDI Corp,서울,"에서의 데이터 파이프라인 구축 및 운영 경험 GA, Tableau 등 외부 분석/시각화 도구에 대한 지식 Python, Java, Scala 중 하나 이상을 이용한 개발 경험 추가 정보 지원 서류 안내 제출서류 : 이력..."
48c56fc0745c828e,D-lab 팀원 모집,이지스자산운용,서울 여의도,"Spark 등) - Data Pipeline 구성, 모니터링 및 성능 최적화 (Tableau 또는 Python Torch, Tensorflow 등 ML Library와 BI 분석을 위한 데이터 공급) 2) Back..."
76470270c65d9a3b,[KSTEC] Java 프로그래머 경력사원,지식시스템,성남 분당구,통신·모바일·게임>응용프로그래머>.NET|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML
0d82785770c4a1c0,[대기업 물류회사] 물류컨설팅팀 내부효율화 담당 (대리~과장급),비에이블컨설팅그룹,서울 중구,법률·인문사회·임원>임원·경영분석·컨설팅>컨설턴트|경영·인사·총무·사무>경영·기획·전략>전략기획|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R
613e8260c0a33e9d,[NAVER Cloud] 빅데이터 분석 플랫폼 엔지니어,네이버클라우드,성남 분당구,게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷...
2c322e447a712b27,"데이터 분석 기반 프로그래머(Java, Python)",비즈플러그,서울 영등포구,"Java, JSP, R, Python, 각종 DB 가능자와 AI경험자 및 영어능통자를 우대합니다.(DB기본기, js, Python, Django... 대합니다.- AI(ML, DL, Python, R 등)에 유능한 분을 우대..."
326064b610f8f331,[Search팀] 백엔드 개발자,야놀자,서울 강남구,바탕 인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++
40edd17797bfcfbe,웹 프로그래머 채용,비즈코어솔루션,서울 서초구,"ㆍ 웹 솔루션 및 웹 사이트 개발 ㆍ PHP, JSP, JAVA, CSS, Jquery, MYsql ㆍ python 경력자 우대 ㆍ 서버 관리 경험자 우대 ㆍ 전산 관련 전공자 우대 *급여 내용 신입 - 기본급 : 200..."
9ff286e5c18f8065,[Forest CIC] NAVER Shopping Data Solution 직무별 담당자 (경력),네이버,서울,"비정기적 데이터의 현황을 인사이트 있게 분석 하고 , 간결한 언어로 리포팅 경험이 많으신 분 - R/ Python, SQL 등 분석툴 활용 능력이 가능하신 분 - 데이터 모델링을 위한 수학적 , 통계적 지식이 있으신 분..."
c4145dce440c02f8,[전문연구요원 신규편입/전직] SW Engineer/Backend/Frontend 개발자,뷰노코리아,서울 서초구,백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능...
109c5533ffdaaa84,[DB금융투자] 2021년 하반기 신입사원 모집,DB그룹,서울 대치동,"개선, 신규 서비스 기획 등 프로젝트 진행 전공 제한없음 ※ JAVA, Objective-C/Swift, Python 등 기술보유자 우대... 금융관련 자격증 보유자 우대 ※ 영어 능통자 우대 0명 서울 (여의도..."
0109bcf595edb037,개발품질보증 담당,고영테크놀러지,수원 영통구,"질보증 부문 경력 보유자[우대사항]- 신뢰성 공학 및 데이터 통계기반 품질관리, 6시그마 품질관리 역량 보유자- Python 프로그램 활용 역량, CAD 설계 역량, 3차원측정기(CMM 등) 계측기 활용 역량 보유자[전형절차..."
2729ca20ed597d72,ASIC Design Engineer,HP,경기도,"based verification Familiar with Verilog, System Verilog, Python, Perl, C, C++, embedded ARM F/W. Familiar with code base..."
d4e40db6e9776da3,[대형증권사] 자산배분전략 수립/모델개발,인코리아 프로페셔널,서울 강남구,통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML
fc09bd46b913c048,[NHN Cloud] 시스템 엔지니어링,NHN] [NHN Cloud,성남 판교역,"운영 경험 보유 - 쉘 스크립트 또는 프로그래밍 개발 스킬 보유 * Bash, PowerShell, Python, JAVA, etc * 운영 자동화/효율화 경험 보유 - 대용량 트래픽 처리를 위한 인프라 설계와 구축..."
e46f9a5073d8cfea,2022년도 개발자 (신입/경력),서울소프트,서울 금천구,"개발-자사 웹사이트 백엔드 개발(자격요건)-경력 2년 이상의 Django, React framework, Python 사용 가능자[근무부서 및 직급/직책]근무부서: 개발팀직급/직책: 연구원, 주임연구원, 선임연구원, 책임연구..."
19beeb5c7f50c5b4,데이터 사이언티스트,Bagelcode,서울,맞게 데이터 모델 및 스키마를 꾸준히 개발 및 발전 * 이런 역량을 가지신 분을 찾습니다. - SQL / Python / R 등 데이터 분석 업무를 수행할 수 있는 하나 이상의 개발 언어를 경험하신 분 - 통계 지식에 대한...
4c25d6649f8434a8,[외국계 스타트업 미소] Business Analyst Intern (정규직 전환형),유한회사 미소,서울,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
4e6ee65e4cd343d0,2022년 상반기 기업부설연구소 각 부문별 경력사원,디에스티인터내셔날,서울 금천구,"웹, jQuery, Python 프로그램 유경험자□ 인공지능 분야 담당 업무- 인공지능 알고리즘 개발 수행 지원 자격- 경력 : 3년 이상- 하나 이상의 프로그래밍 언어에 익숙한 분( Python, Java, PHP 등..."
42f10e68b30fd77f,데이터 플랫폼 백엔드 개발자 모집,넷마블,서울 구로구,"GCP 환경의 플랫폼 개발 및 운영 - 데이터 파이프라인 구성 및 운영 자격요건 - Java, Python 중 하나 이상의 언어에 익숙한 분 - 자료구조, 알고리즘, 운영체제 등 전산 기초 지식이 있는 분 - SQL..."
69ab906877d48391,1분기 웹 개발자 (신입/경력),이스트게임즈,서울 서초구,"purpose 프로그래밍 언어로 소프트웨어를 개발한 경험이 있는 분 * Java, JavaScript, Python, Swift, Kotlin. 인터넷·IT·통신·모바일·게임>게임(Game)>게임퍼블리싱|인터넷·IT·통신..."
aa20b37148768ec5,Quantitative Researcher,WorldQuant,서울,etc.) Excellent academic record Proficiency in C/C++ or Python... other programming languages Excellent problem solving...
0f1a42c235df87db,"Customer Engineer, Corporate, Google Cloud",Google,서울,"scripting/programming languages: Java, Go, Kotlin, C#, Python, Perl... Shell Scripting. Ability to rapidly prototype..."
d1d26bc871719fe2,대학생인턴십 2기 모집,LG에너지솔루션,서울 영등포구,"러시아어 회화 가능자 - 통계 프로그래밍(Minitab, SPSS, SAS 등), 프로그래밍언어(R, Python 등) 활용 경험 보유자 - 빅데이터/IT/품질/환경안전 관련 자격증 보유자 - PLC,N/W, 비전, 센터..."
cb973769974700e0,"Software Engineer, Android Connectivity",Google,서울,"one or more... following languages: C, C++, Java, or Python. Preferred qualifications: 5 years of experience in Android..."
050e9ec2f8975950,"Staff, Data Analyst (ROD)",Coupang,서울,"Key Responsibilities: Utilize code ( Python, R, SQL etc... extracting, analyzing... package... R or Python Experience..."
c49c1ecc85c4d960,C++ Developer for High Performance Cloud Database,SAP,서울,"C++ Experience in multi-thread programming Experience in SQL, Python, Git Experienced... development on Linux environment..."
375d31c1f3157770,Machine Learning Engineer,3i,서울,"statistics and algorithms • Ability to write robust code in Python, Java and R • Familiarity with machine learning..."
dfd13a83f33db77a,[SAPEON Korea] Deep Learning Software Engineer,에스케이텔레콤,성남 분당구,"2년이상- 학력/전공 : 학력무관/전공무관이런 경험이 있다면더욱 좋습니다.※ 필요 역량 - C/C++ 또는 Python에 대한 깊은 이해 및 능숙한 개발 능력 - 소프트웨어 설계 및 알고리즘 구현, 최적화 역량 - Linux..."
3ee36bdc09e03808,Korea - Site Reliability Engineering Lead,Nike,서울,"other modern enterprise languages (functional or other -Scala, Python, Golang, etc.) is preferred • Understanding of DNS..."
9f0ce22eee4259bb,"교육 기획/운영, 시스템 기획",매직에코,서울 성동구,"Science, Data Science, AI, Algorithm, Python 등... 데이터 분석, 인공지능, 프로그래밍 언어) 교육에 관심... AI, Algorithm, Python 등)• IT(데이터 분석, 인공지능..."
34d45b4756e097c1,경영지원 경력 전부문 수시채용,HK이노엔,서울 을지로2가,"우대사항] - 빅데이터 분석 프로젝트 Leading 경력 - 보건의료 빅데이터 분석 경력 - SAS, R, Python 등 프로그래밍 가능자 - 머신러닝/딥러닝 활용 예측모형 개발 - 보건의료 빅데이터(건강보험심사평가원..."
9720582e65044101,이공계 우수인력 희망기업,한국산업기술진흥협회,서울,과정명 연수지역 연수기관 연락처 경기도경제과학진흥원 JAVA와 파이썬( Python)기반 빅데이터 분석 양성 서울 [phone] 동양미래대학교... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
c6e889c7d8279342,"Manager, Advertising Solutions Architect, gTech Professional...",Google,서울,"marketing... business analysis. Experience in coding (e.g. Python, Java, C++, etc.), database (e.g. SQL) and web..."
b25a378d97c7a56c,[AI] 서비스/시스템 개발,NHN] [AI,성남 판교역,"Elasticsearch 사용 경험 - MSA 에 대한 이해 - Python, C, C++ 개발 경험 - Docker 및 Container... 이용한 로그 시스템 운영 - Python 개발 경력 3년 이상 또는 그에..."
424c40da403d9398,금융공학연구 신입/경력/병역특례 채용,NICE피앤아이,서울 여의도,"Data Science 프로젝트 경험 Big Data에 대한 분석능력( Python, R, Excel, Tableau 등) DevOps (신입/경력... AICPA/FRM 자격증 우대 Python/R/VBA/SQL 등 코딩 개발..."
b04ed26e02c30d00,P2E 게임 블록체인 백엔드 개발자 (경력),네오위즈,대한민국,"적용 자격요건 - 2년 이상의 백엔드 서비스 개발 경험이 있으신 분 - Java, Javascript, Python 등 하나 이상에 대한 프로그래밍 언어 경험이 있으신 분 - Spring 등 웹 프레임워크에 대한 경험..."
48c982e865d9303a,개발직군 산업기능요원 보충역 신규 특별,베이글코드,서울 강남구,통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머...
14d562d10c215572,"PHP, Python 신입/경력 정규직",비즈부스터,서울 금천구,"주식회사 비즈부스터 PHP, Python 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]*당사의 서비스(비즈탑) 솔루션 및 서비... 프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
166aa0c72e94a266,Sr. Business Data Analyst,Soomgo,서울 강남구,"분 코호트 분석, 퍼널 분석 등 다양한 분석 방법론을 사용하실 수 있는 분 이런 분이라면 더욱 좋아요 Python 또는 R을 사용한 데이터 분석에 능숙하신 분 통계학, 경제학, 산업공학, 수학, 머신러닝 등 관련 전공..."
c04680232735292a,가상자산 트레이딩 / 시스템 개발자,블록투리얼,서울 강남구,및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 금융·보험·증권>투자·분석·증권·외환>자산관리|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++
a8bba443b155ac1a,[KSTEC] SW 프로그래머 경력사원,지식시스템,성남 분당구,통신·모바일·게임>응용프로그래머>.NET|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML
